ID,Date,City,Venue,Team1,Team2,Toss Winner,Toss Decision,Winner,Win by Runs,Win by Wickets,Player of the Match,Umpire1,Umpire2
1,2023-05-15,Lucknow,Ekana Stadium,LSG,GT,LSG,Field,LSG,0,6,Player_44,KN Ananthapadmanabhan,Kumar Dharmasena
2,2023-05-13,Kolkata,Eden Gardens,SRH,GT,SRH,Bat,SRH,22,0,Player_30,Paul Reiffel,KN Ananthapadmanabhan
3,2023-05-17,Hyderabad,Rajiv Gandhi Intl. Stadium,PBKS,RCB,PBKS,Field,PBKS,32,0,Player_25,Nitin Menon,Bruce Oxenford
4,2023-03-31,Kolkata,Eden Gardens,RR,RCB,RCB,Field,RR,29,0,Player_31,Jayaraman Madanagopal,Anil Chaudhary
5,2023-04-24,Lucknow,Ekana Stadium,GT,SRH,SRH,Bat,SRH,0,9,Player_25,Nitin Menon,Kumar Dharmasena
6,2023-05-15,Mohali,PCA Stadium,DC,MI,MI,Field,DC,4,0,Player_44,Jayaraman Madanagopal,Bruce Oxenford
7,2023-04-25,Bengaluru,M. Chinnaswamy Stadium,PBKS,CSK,PBKS,Field,PBKS,16,0,Player_27,Bruce Oxenford,Jayaraman Madanagopal
8,2023-04-22,Delhi,Arun Jaitley Stadium,RR,SRH,SRH,Field,RR,35,0,Player_21,Rod Tucker,Anil Chaudhary
9,2023-04-19,Mumbai,Wankhede Stadium,SRH,DC,SRH,Field,SRH,0,3,Player_35,Bruce Oxenford,Jayaraman Madanagopal
10,2023-04-07,Jaipur,Sawai Mansingh Stadium,GT,DC,DC,Field,DC,53,0,Player_44,Jayaraman Madanagopal,KN Ananthapadmanabhan
11,2023-05-02,Jaipur,Sawai Mansingh Stadium,LSG,GT,GT,Bat,LSG,44,0,Player_27,Anil Chaudhary,Nitin Menon
12,2023-05-18,Mumbai,Wankhede Stadium,LSG,SRH,LSG,Field,LSG,60,0,Player_47,Rod Tucker,Kumar Dharmasena
13,2023-05-04,Mumbai,Wankhede Stadium,CSK,GT,GT,Bat,GT,0,5,Player_5,Anil Chaudhary,Kumar Dharmasena
14,2023-04-01,Mumbai,Wankhede Stadium,RR,DC,DC,Bat,DC,0,9,Player_41,Jayaraman Madanagopal,Paul Reiffel
15,2023-04-30,Lucknow,Ekana Stadium,KKR,DC,DC,Field,DC,44,0,Player_48,Jayaraman Madanagopal,Anil Chaudhary
16,2023-05-14,Lucknow,Ekana Stadium,KKR,DC,DC,Field,DC,48,0,Player_19,Anil Chaudhary,Kumar Dharmasena
17,2023-04-15,Hyderabad,Rajiv Gandhi Intl. Stadium,RR,LSG,RR,Field,LSG,12,0,Player_24,KN Ananthapadmanabhan,Bruce Oxenford
18,2023-05-13,Mumbai,Wankhede Stadium,MI,PBKS,MI,Bat,MI,22,0,Player_40,Rod Tucker,Nitin Menon
19,2023-04-21,Mumbai,Wankhede Stadium,LSG,DC,LSG,Field,LSG,0,6,Player_27,Jayaraman Madanagopal,Paul Reiffel
20,2023-05-03,Jaipur,Sawai Mansingh Stadium,DC,PBKS,DC,Bat,DC,27,0,Player_44,Jayaraman Madanagopal,KN Ananthapadmanabhan
21,2023-04-05,Bengaluru,M. Chinnaswamy Stadium,LSG,DC,LSG,Bat,DC,0,3,Player_8,Anil Chaudhary,Kumar Dharmasena
22,2023-05-20,Hyderabad,Rajiv Gandhi Intl. Stadium,GT,LSG,LSG,Field,LSG,0,1,Player_15,Nitin Menon,KN Ananthapadmanabhan
23,2023-04-14,Mohali,PCA Stadium,RCB,LSG,RCB,Bat,RCB,0,1,Player_45,Paul Reiffel,Nitin Menon
